
R version 3.6.3 (2020-02-29) -- "Holding the Windsock"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> dailykos = read.csv("dailykos.csv")
> kosDist = dist(dailykos, method="euclidean")
> kosHierClust = hclust(kosDist, method="ward.D")
> plot(kosHierClust)
> kosGroups = cutree(kosHierClust, k=7)
> cluster1 = subset(dailykos, kosGroups == 1)
> str(cluster1)
'data.frame':   1266 obs. of  1545 variables:
 $ argue                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argument                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arizona                                 : int  0 0 0 0 0 1 0 0 0 0 ...
 $ arm                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ armstrong                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ army                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrest                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrive                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ article                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asap                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asked                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ass                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assess                                  : int  0 1 0 0 0 0 0 0 0 0 ...
 $ assist                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ associate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assume                                  : int  0 0 1 0 0 0 0 0 0 0 ...
 $ atlanta                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ atrios                                  : int  0 0 0 0 0 0 0 0 0 0 ...
  [list output truncated]
> str(cluster5)
'data.frame':   407 obs. of  1545 variables:
 $ abandon                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abc                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ability                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abortion                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ absolute                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abstain                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abu                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abuse                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accept                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ access                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accomplish                              : int  0 0 0 0 1 0 0 0 0 0 ...
 $ account                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accurate                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accusations                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ achieve                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ acknowledge                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ act                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ action                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ active                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ activist                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ actual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ add                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ added                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ addition                                : int  0 1 0 0 0 0 0 0 0 0 ...
 $ address                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ admin                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ administration                          : int  0 1 1 0 0 0 1 2 1 1 ...
 $ admit                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advance                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advantage                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advertise                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advised                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affair                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affect                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affiliate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afghanistan                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afraid                                  : int  0 0 1 0 0 0 0 0 0 0 ...
 $ afternoon                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ age                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agencies                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agenda                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agree                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ahead                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ aid                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ aim                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ air                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ alaska                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegation                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegory                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allied                                  : int  0 0 0 1 0 0 0 0 0 0 ...
 $ allowed                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ alternative                             : int  0 0 0 0 1 0 0 0 0 0 ...
 $ altsite                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amazing                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amendment                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ america                                 : int  0 0 0 0 0 0 0 1 1 0 ...
 $ american                                : int  0 2 1 0 0 2 0 0 0 0 ...
 $ amount                                  : int  0 0 0 0 1 0 0 0 0 0 ...
 $ amp                                     : int  0 0 1 0 0 0 0 0 0 0 ...
 $ analysis                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ analyst                                 : int  0 0 0 0 0 0 0 0 2 0 ...
 $ anecdotal                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ anger                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ angry                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ announce                                : int  0 0 0 3 0 0 0 0 0 0 ...
 $ annual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ answer                                  : int  1 2 1 0 0 0 0 0 0 0 ...
 $ apologies                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apparent                                : int  0 1 0 0 0 0 0 0 0 0 ...
 $ appeal                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appearance                              : int  0 1 0 0 0 0 0 0 0 0 ...
 $ applied                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appointed                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approach                                : int  1 0 0 0 0 0 0 0 0 0 ...
 $ approval                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apr                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ april                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arab                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ area                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arent                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arg                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argue                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argument                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arizona                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arm                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ armstrong                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ army                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrest                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrive                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ article                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asap                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asked                                   : int  0 3 0 0 0 0 0 0 0 1 ...
 $ ass                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assess                                  : int  0 0 0 0 1 0 0 0 0 0 ...
 $ assist                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ associate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assume                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ atlanta                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ atrios                                  : int  1 0 0 0 0 0 0 0 0 0 ...
  [list output truncated]
> str(cluster6)
'data.frame':   714 obs. of  1545 variables:
 $ abandon                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abc                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ability                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abortion                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ absolute                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abstain                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abu                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abuse                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accept                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ access                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accomplish                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ account                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accurate                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accusations                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ achieve                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ acknowledge                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ act                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ action                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ active                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ activist                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ actual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ add                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ added                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ addition                                : int  0 0 1 0 0 0 0 0 0 0 ...
 $ address                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ admin                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ administration                          : int  0 0 0 0 0 0 0 0 0 0 ...
 $ admit                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advance                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advantage                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advertise                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advised                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affair                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affect                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affiliate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afghanistan                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afraid                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afternoon                               : int  0 0 0 0 0 0 0 0 1 0 ...
 $ age                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agencies                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agenda                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agree                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ahead                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ aid                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ aim                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ air                                     : int  0 0 1 0 0 0 0 0 0 0 ...
 $ alaska                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegation                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegory                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allied                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allowed                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ alternative                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ altsite                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amazing                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amendment                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ america                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ american                                : int  0 0 0 0 0 0 2 0 0 0 ...
 $ amount                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amp                                     : int  0 0 0 0 0 0 0 0 0 1 ...
 $ analysis                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ analyst                                 : int  0 0 0 1 0 0 0 0 0 0 ...
 $ anecdotal                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ anger                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ angry                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ announce                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ annual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ answer                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apologies                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apparent                                : int  0 0 0 0 0 0 1 0 0 0 ...
 $ appeal                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appearance                              : int  0 0 0 0 0 0 1 0 0 0 ...
 $ applied                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appointed                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approach                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approval                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apr                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ april                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arab                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ area                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arent                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arg                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argue                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argument                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arizona                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arm                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ armstrong                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ army                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrest                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrive                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ article                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asap                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asked                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ass                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assess                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assist                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ associate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assume                                  : int  0 0 1 0 0 0 0 0 0 0 ...
 $ atlanta                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ atrios                                  : int  0 0 0 0 0 0 0 0 0 0 ...
  [list output truncated]
> str(cluster7)
'data.frame':   209 obs. of  1545 variables:
 $ abandon                                 : int  0 0 1 0 0 0 0 0 0 0 ...
 $ abc                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ability                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abortion                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ absolute                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abstain                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abu                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abuse                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accept                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ access                                  : int  1 0 0 0 0 0 0 0 0 0 ...
 $ accomplish                              : int  0 0 0 0 0 0 0 0 1 0 ...
 $ account                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accurate                                : int  1 0 0 0 0 0 0 0 0 0 ...
 $ accusations                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ achieve                                 : int  0 0 0 0 0 0 0 0 0 1 ...
 $ acknowledge                             : int  0 0 0 1 0 0 0 0 1 0 ...
 $ act                                     : int  1 0 0 0 0 0 0 0 0 0 ...
 $ action                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ active                                  : int  0 0 1 0 0 0 0 0 0 0 ...
 $ activist                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ actual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ add                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ added                                   : int  2 0 1 0 0 0 0 1 0 0 ...
 $ addition                                : int  1 0 0 0 0 0 0 0 0 1 ...
 $ address                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ admin                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ administration                          : int  0 0 0 0 1 0 1 0 0 0 ...
 $ admit                                   : int  0 0 0 0 0 0 1 0 0 0 ...
 $ advance                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advantage                               : int  1 0 0 0 1 0 0 0 0 0 ...
 $ advertise                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advised                                 : int  0 0 0 2 0 0 0 0 1 0 ...
 $ affair                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affect                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affiliate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afghanistan                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afraid                                  : int  0 0 0 0 0 0 0 0 1 0 ...
 $ afternoon                               : int  0 0 0 0 0 0 0 0 0 1 ...
 $ age                                     : int  3 0 0 0 0 0 0 0 0 0 ...
 $ agencies                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agenda                                  : int  1 0 0 0 0 0 0 0 0 0 ...
 $ agree                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ahead                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ aid                                     : int  1 0 0 5 0 0 1 0 1 0 ...
 $ aim                                     : int  0 0 0 0 0 0 0 0 0 1 ...
 $ air                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ alaska                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegation                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allegory                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ allied                                  : int  0 0 0 0 0 0 0 1 0 0 ...
 $ allowed                                 : int  0 0 0 0 0 0 0 0 2 0 ...
 $ alternative                             : int  0 0 0 0 1 0 1 0 0 0 ...
 $ altsite                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amazing                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ amendment                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ america                                 : int  2 0 0 0 1 0 0 0 0 0 ...
 $ american                                : int  0 0 0 0 0 0 0 0 1 0 ...
 $ amount                                  : int  0 0 0 0 1 0 0 0 0 1 ...
 $ amp                                     : int  1 0 0 0 0 0 0 2 0 0 ...
 $ analysis                                : int  0 0 0 0 0 0 0 1 0 0 ...
 $ analyst                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ anecdotal                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ anger                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ angry                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ announce                                : int  0 0 0 2 0 0 0 1 0 0 ...
 $ annual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ answer                                  : int  2 0 0 0 0 0 0 0 0 0 ...
 $ apologies                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ apparent                                : int  0 0 0 1 1 0 0 0 0 0 ...
 $ appeal                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ appearance                              : int  0 0 0 0 0 0 0 0 1 0 ...
 $ applied                                 : int  0 0 0 0 0 1 0 0 0 0 ...
 $ appointed                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approach                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ approval                                : int  0 0 0 0 0 0 0 0 0 1 ...
 $ apr                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ april                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arab                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ area                                    : int  1 0 0 0 0 0 0 0 0 0 ...
 $ arent                                   : int  0 0 0 0 1 1 0 0 0 0 ...
 $ arg                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ argue                                   : int  0 0 0 0 0 0 0 0 1 0 ...
 $ argument                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arizona                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arm                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ armstrong                               : int  0 0 0 0 0 0 0 1 0 0 ...
 $ army                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrest                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ arrive                                  : int  0 0 0 0 0 0 0 0 0 1 ...
 $ article                                 : int  0 0 0 0 0 0 0 0 1 1 ...
 $ asap                                    : int  0 0 0 0 0 0 0 0 0 0 ...
 $ asked                                   : int  1 0 0 0 0 1 0 0 0 0 ...
 $ ass                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assess                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assist                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ associate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ assume                                  : int  0 0 0 0 1 0 0 0 0 0 ...
 $ atlanta                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ atrios                                  : int  0 0 0 0 0 0 0 0 0 0 ...
  [list output truncated]
> tail(sort(colMeans(Cluster1)))
Error in is.data.frame(x) : object 'Cluster1' not found
> tail(sort(colMeans(cluster1)))
     state republican       poll   democrat      kerry       bush 
 0.7575039  0.7590837  0.9036335  0.9194313  1.0624013  1.7053712 
> tail(sort(colMeans(cluster2)))
     bush  democrat challenge      vote      poll  november 
 2.847352  2.850467  4.096573  4.398754  4.847352 10.339564 
> tail(sort(colMeans(cluster3)))
     elect    parties      state republican   democrat       bush 
  1.647059   1.665775   2.320856   2.524064   3.823529   4.406417 
> tail(sort(colMeans(cluster4)))
campaign    voter presided     poll     bush    kerry 
1.431655 1.539568 1.625899 3.589928 7.834532 8.438849 
> tail(sort(colMeans(cluster5)))
      american       presided administration            war           iraq 
      1.090909       1.120393       1.230958       1.776413       2.427518 
          bush 
      3.941032 
> tail(sort(colMeans(cluster6)))
     race      bush     kerry     elect  democrat      poll 
0.4579832 0.4887955 0.5168067 0.5350140 0.5644258 0.5812325 
> tail(sort(colMeans(cluster7)))
democrat    clark   edward     poll    kerry     dean 
2.148325 2.497608 2.607656 2.765550 3.952153 5.803828 
> set.seed(1000)
> KMC = kmeans(dailykos, centers=7)
> KMCclusters = KMC$Clusters
> KClusters1 = subset(KMC$Clusters
+ ;
Error: unexpected ';' in:
"KClusters1 = subset(KMC$Clusters
;"
> str(KMCclusters)
 NULL
> str(KMCclusters)
 NULL
> str(KMC$Clusters)
 NULL
> str(KMC)
List of 9
 $ cluster     : int [1:3430] 4 4 2 4 1 4 3 4 4 4 ...
 $ centers     : num [1:7, 1:1545] 0.0333 0.0152 0.03 0.0138 0.0556 ...
  ..- attr(*, "dimnames")=List of 2
  .. ..$ : chr [1:7] "1" "2" "3" "4" ...
  .. ..$ : chr [1:1545] "abandon" "abc" "ability" "abortion" ...
 $ totss       : num 896461
 $ withinss    : num [1:7] 77738 77220 75280 245827 53122 ...
 $ tot.withinss: num 730614
 $ betweenss   : num 165847
 $ size        : int [1:7] 150 329 300 2027 144 275 205
 $ iter        : int 8
 $ ifault      : int 0
 - attr(*, "class")= chr "kmeans"
> KClusters1 = subset(dailykos, KMC$cluster==1)
> str(KCluster1)
Error in str(KCluster1) : object 'KCluster1' not found
> str(KClusters1)
'data.frame':   150 obs. of  1545 variables:
 $ abandon                                 : int  0 0 1 0 0 0 0 0 0 0 ...
 $ abc                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ability                                 : int  0 0 1 0 1 0 0 0 0 0 ...
 $ abortion                                : int  0 0 4 0 0 0 0 10 0 0 ...
 $ absolute                                : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abstain                                 : int  0 0 0 0 0 0 0 1 0 0 ...
 $ abu                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ abuse                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ accept                                  : int  0 0 0 2 0 0 0 0 0 0 ...
 $ access                                  : int  0 0 1 0 1 0 0 0 0 0 ...
 $ accomplish                              : int  0 0 0 0 0 0 0 0 0 0 ...
 $ account                                 : int  0 0 0 0 0 0 0 0 0 1 ...
 $ accurate                                : int  0 0 0 0 0 0 1 0 0 0 ...
 $ accusations                             : int  0 0 0 0 0 0 2 1 1 1 ...
 $ achieve                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ acknowledge                             : int  0 0 0 0 0 0 1 0 0 0 ...
 $ act                                     : int  0 0 2 1 0 0 0 0 1 0 ...
 $ action                                  : int  0 0 1 2 2 0 0 0 0 0 ...
 $ active                                  : int  0 0 0 0 1 0 0 0 0 0 ...
 $ activist                                : int  0 0 0 0 0 0 0 1 0 0 ...
 $ actual                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ add                                     : int  0 0 1 0 0 0 0 0 1 0 ...
 $ added                                   : int  1 0 0 0 0 0 1 0 0 2 ...
 $ addition                                : int  0 1 0 0 0 0 0 0 0 0 ...
 $ address                                 : int  0 0 0 0 1 0 0 0 2 0 ...
 $ admin                                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ administration                          : int  0 1 3 2 4 0 10 12 1 1 ...
 $ admit                                   : int  1 0 0 0 0 0 3 0 0 0 ...
 $ advance                                 : int  0 0 0 0 0 0 0 0 1 0 ...
 $ advantage                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advertise                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ advised                                 : int  0 0 1 0 0 0 1 0 0 0 ...
 $ affair                                  : int  0 0 0 0 0 0 1 0 0 0 ...
 $ affect                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ affiliate                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afghanistan                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afraid                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ afternoon                               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ age                                     : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agencies                                : int  0 0 0 0 2 0 0 0 0 0 ...
 $ agenda                                  : int  0 0 0 0 0 0 0 0 0 0 ...
 $ agree                                   : int  0 0 0 0 0 0 0 0 1 0 ...
 $ ahead                                   : int  0 0 0 0 1 0 0 0 0 0 ...
 $ aid                                     : int  1 0 1 0 0 0 0 0 1 0 ...
 $ aim                                     : int  0 0 0 0 0 0 0 1 0 0 ...
 $ air                                     : int  0 0 0 0 0 0 1 0 1 2 ...
